main = (a0: int) -> int {
    b647 = (b646 << 5) - b646;
    b648 = (b647 << 5) - b647;
    b649 = (b648 << 5) - b648;
    b650 = (b649 << 5) - b649;
    b651 = (b650 << 5) - b650;
    b652 = (b651 << 5) - b651;
    b653 = (b652 << 5) - b652;
    b654 = (b653 << 5) - b653;
    b655 = (b654 << 5) - b654;
    b656 = (b655 << 5) - b655;
    b657 = (b656 << 5) - b656;
    b658 = (b657 << 5) - b657;
    b659 = (b658 << 5) - b658;
    b660 = (b659 << 5) - b659;
    b661 = (b660 << 5) - b660;
    b662 = (b661 << 5) - b661;
    b663 = (b662 << 5) - b662;
    b664 = (b663 << 5) - b663;
    b665 = (b664 << 5) - b664;
    b666 = (b665 << 5) - b665;
    b667 = (b666 << 5) - b666;
    b668 = (b667 << 5) - b667;
    b669 = (b668 << 5) - b668;
    b670 = (b669 << 5) - b669;
    b671 = (b670 << 5) - b670;
    b672 = (b671 << 5) - b671;
    b673 = (b672 << 5) - b672;
    b674 = (b673 << 5) - b673;
    b675 = (b674 << 5) - b674;
    b676 = (b675 << 5) - b675;
    b677 = (b676 << 5) - b676;
    b678 = (b677 << 5) - b677;
    b679 = (b678 << 5) - b678;
    b680 = (b679 << 5) - b679;
    b681 = (b680 << 5) - b680;
    b682 = (b681 << 5) - b681;
    b683 = (b682 << 5) - b682;
    b684 = (b683 << 5) - b683;
    b685 = (b684 << 5) - b684;
    b686 = (b685 << 5) - b685;
    b687 = (b686 << 5) - b686;
    b688 = (b687 << 5) - b687;
    b689 = (b688 << 5) - b688;
    b690 = (b689 << 5) - b689;
    b691 = (b690 << 5) - b690;
    b692 = (b691 << 5) - b691;
    b693 = (b692 << 5) - b692;
    b694 = (b693 << 5) - b693;
    b695 = (b694 << 5) - b694;
    b696 = (b695 << 5) - b695;
    b697 = (b696 << 5) - b696;
    b698 = (b697 << 5) - b697;
    b699 = (b698 << 5) - b698;
    b700 = (b699 << 5) - b699;
    b701 = (b700 << 5) - b700;
    b702 = (b701 << 5) - b701;
    b703 = (b702 << 5) - b702;
    b704 = (b703 << 5) - b703;
    b705 = (b704 << 5) - b704;
    b706 = (b705 << 5) - b705;
    b707 = (b706 << 5) - b706;
    b708 = (b707 << 5) - b707;
    b709 = (b708 << 5) - b708;
    b710 = (b709 << 5) - b709;
    b711 = (b710 << 5) - b710;
    b712 = (b711 << 5) - b711;
    b713 = (b712 << 5) - b712;
    b714 = (b713 << 5) - b713;
    b715 = (b714 << 5) - b714;
    b716 = (b715 << 5) - b715;
    b717 = (b716 << 5) - b716;
    b718 = (b717 << 5) - b717;
    b719 = (b718 << 5) - b718;
    b720 = (b719 << 5) - b719;
    b721 = (b720 << 5) - b720;
    b722 = (b721 << 5) - b721;
    b723 = (b722 << 5) - b722;
    b724 = (b723 << 5) - b723;
    b725 = (b724 << 5) - b724;
    b726 = (b725 << 5) - b725;
    b727 = (b726 << 5) - b726;
    b728 = (b727 << 5) - b727;
    b729 = (b728 << 5) - b728;
    b730 = (b729 << 5) - b729;
    b731 = (b730 << 5) - b730;
    b732 = (b731 << 5) - b731;
    b733 = (b732 << 5) - b732;
    b734 = (b733 << 5) - b733;
    b735 = (b734 << 5) - b734;
    b736 = (b735 << 5) - b735;
    b737 = (b736 << 5) - b736;
    b738 = (b737 << 5) - b737;
    b739 = (b738 << 5) - b738;
    b740 = (b739 << 5) - b739;
    b741 = (b740 << 5) - b740;
    b742 = (b741 << 5) - b741;
    b743 = (b742 << 5) - b742;
    b744 = (b743 << 5) - b743;
    b745 = (b744 << 5) - b744;
    b746 = (b745 << 5) - b745;
    b747 = (b746 << 5) - b746;
    b748 = (b747 << 5) - b747;
    b749 = (b748 << 5) - b748;
    b750 = (b749 << 5) - b749;
    b751 = (b750 << 5) - b750;
    b752 = (b751 << 5) - b751;
    b753 = (b752 << 5) - b752;
    b754 = (b753 << 5) - b753;
    b755 = (b754 << 5) - b754;
    b756 = (b755 << 5) - b755;
    b757 = (b756 << 5) - b756;
    b758 = (b757 << 5) - b757;
    b759 = (b758 << 5) - b758;
    b760 = (b759 << 5) - b759;
    b761 = (b760 << 5) - b760;
    b762 = (b761 << 5) - b761;
    b763 = (b762 << 5) - b762;
    b764 = (b763 << 5) - b763;
    b765 = (b764 << 5) - b764;
    b766 = (b765 << 5) - b765;
    b767 = (b766 << 5) - b766;
    b768 = (b767 << 5) - b767;
    b769 = (b768 << 5) - b768;
    b770 = (b769 << 5) - b769;
    b771 = (b770 << 5) - b770;
    b772 = (b771 << 5) - b771;
    b773 = (b772 << 5) - b772;
    b774 = (b773 << 5) - b773;
    b775 = (b774 << 5) - b774;
